filename,time_rel(sec),source
XB.ELYSE.02.BHV.2019-05-23HR02_evid0041.mseed,1000.1643914797048,Mars
XB.ELYSE.02.BHV.2019-07-26HR12_evid0033.mseed,756.0868689607132,Mars
XB.ELYSE.02.BHV.2019-07-26HR12_evid0034.mseed,756.0868689607132,Mars
XB.ELYSE.02.BHV.2019-09-21HR03_evid0032.mseed,1261.925378158397,Mars
XB.ELYSE.02.BHV.2021-05-02HR01_evid0017.mseed,1495.1618756468724,Mars
XB.ELYSE.02.BHV.2021-10-11HR23_evid0011.mseed,1990.097136094434,Mars
XB.ELYSE.02.BHV.2021-12-24HR22_evid0007.mseed,2090.4504739690065,Mars
XB.ELYSE.02.BHV.2022-04-09HR22_evid0002.mseed,986.8969802963527,Mars
XB.ELYSE.02.BHV.2022-05-04HR23_evid0001.mseed,1825.6386323218094,Mars
xa.s16.00.mhz.1973-08-25HR00_evid00443.mseed,24480.106428571427,Lunar
xa.s16.00.mhz.1973-12-18HR00_evid00487.mseed,70147.7492857143,Lunar
xa.s16.00.mhz.1974-11-14HR00_evid00587.mseed,69714.90857142858,Lunar
xa.s16.00.mhz.1972-09-10HR00_evid00075.mseed,47237.43761904761,Lunar
xa.s16.00.mhz.1972-11-06HR00_evid00079.mseed,15175.601428571426,Lunar
xa.s16.00.mhz.1972-11-08HR00_evid00080.mseed,66777.88571428572,Lunar
xa.s16.00.mhz.1972-11-14HR00_evid00081.mseed,34487.75357142857,Lunar
xa.s16.00.mhz.1973-07-31HR00_evid00123.mseed,35753.13357142857,Lunar
xa.s16.00.mhz.1974-05-19HR00_evid00146.mseed,64183.25476190477,Lunar
xa.s16.00.mhz.1974-11-11HR00_evid00160.mseed,57734.902619047614,Lunar
xa.s16.00.mhz.1974-12-12HR02_evid00168.mseed,56032.09428571428,Lunar
xa.s16.00.mhz.1974-12-15HR00_evid00172.mseed,28014.95,Lunar
xa.s16.00.mhz.1974-12-25HR00_evid00174.mseed,64398.342619047624,Lunar
xa.s16.00.mhz.1975-02-19HR00_evid00180.mseed,30988.555,Lunar
xa.s16.00.mhz.1975-03-26HR00_evid00186.mseed,7857.427857142857,Lunar
xa.s16.00.mhz.1977-04-17HR00_evid00249.mseed,75368.98928571428,Lunar
xa.s16.00.mhz.1977-06-02HR00_evid00255.mseed,52120.50547619047,Lunar
xa.s15.00.mhz.1974-02-06HR00_evid00497.mseed,10670.106428571427,Lunar
xa.s15.00.mhz.1974-06-16HR00_evid00536.mseed,70595.57976190475,Lunar
xa.s15.00.mhz.1974-06-30HR00_evid00542.mseed,32632.698571428573,Lunar
xa.s15.00.mhz.1974-08-04HR00_evid00557.mseed,48621.72071428571,Lunar
xa.s15.00.mhz.1975-05-20HR00_evid00653.mseed,57746.84619047619,Lunar
xa.s15.00.mhz.1973-04-04HR00_evid00098.mseed,58820.557857142856,Lunar
xa.s15.00.mhz.1973-08-10HR00_evid00126.mseed,62069.62619047619,Lunar
xa.s15.00.mhz.1973-10-27HR00_evid00134.mseed,39398.280714285705,Lunar
xa.s15.00.mhz.1974-10-19HR00_evid00157.mseed,70300.8669047619,Lunar
xa.s15.00.mhz.1974-11-17HR00_evid00162.mseed,71079.84785714286,Lunar
xa.s15.00.mhz.1974-11-21HR00_evid00166.mseed,51892.572142857134,Lunar
xa.s15.00.mhz.1974-12-15HR00_evid00169.mseed,28824.81,Lunar
xa.s15.00.mhz.1974-12-15HR00_evid00170.mseed,28824.81,Lunar
